Cost for size: 0.005 is equal 0.21188279978296257
Alphas are equal [0.         0.         0.         0.58427225 0.         0.
 0.10763301 0.04248868 0.         0.0410579  0.         0.
 0.         0.08757548 0.34972242 0.21660831 0.         0.4231057
 0.         0.56286567 0.         0.00559057 0.         0.02446346
 0.20490903 0.06300304 0.         0.06440843 0.         0.01913425
 0.         0.         0.06835644 0.         0.         0.        ] and b [-1.24787527]Precision is equal 0.7672268907563026
Tenderness is equal 0.8894301022893327
  8.80394695e-02  0.00000000e+00  0.00000000e+00  4.36256082e-01
  1.16950316e-01  1.31386325e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.40826487e-04  2.22247174e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.86022587e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.98637413e-01  8.98387077e-01  2.64908056e-01
  0.00000000e+00  4.99931758e-03  0.00000000e+00  0.00000000e+00
  1.07661654e-01  0.00000000e+00  1.03602988e+00  3.12732896e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.92196296e-01  0.00000000e+00  6.76905062e-02  0.00000000e+00
  0.00000000e+00  5.07089452e-02  5.35906701e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.17565870e-01  4.56159999e-01
  9.10880361e-02  5.20417043e-18  0.00000000e+00  2.23750604e-01
  4.25142282e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.18980556e-01  6.77551919e-03
  2.00603945e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.92261665e-02  4.67052256e-01
  1.05875532e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.30411281e-03  7.05216812e-01  0.00000000e+00  6.68557919e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.96263367e-01
  6.58898885e-02  8.27117475e-02  1.16369162e-02  0.00000000e+00
  0.00000000e+00  9.84753796e-02  0.00000000e+00  0.00000000e+00
  4.50170095e-02  4.91911971e-01  0.00000000e+00  1.35993889e-01
  0.00000000e+00  1.53433932e-01  4.22389284e-02 -2.60208521e-18
  4.11952075e-02  2.77555756e-17  3.78886082e-02  0.00000000e+00
  5.30910987e-03  5.86119465e-01  0.00000000e+00  1.77214431e-01
  5.42274149e-02  1.38777878e-17  5.64526864e-01  0.00000000e+00
  0.00000000e+00  2.25514052e-17  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.44530925e-01  0.00000000e+00  1.05946704e-01  1.39114857e-01
  2.17167841e-01  0.00000000e+00  0.00000000e+00  6.34147629e-05
  0.00000000e+00  0.00000000e+00  9.67549369e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.27077829e-02
  3.30974465e-01  5.43078936e-01  4.86400453e-02  4.90091435e-01
  0.00000000e+00  0.00000000e+00  7.37766636e-02  0.00000000e+00
  2.21303473e-01  1.21576400e-01  0.00000000e+00  4.04853343e-01
  0.00000000e+00  0.00000000e+00  3.76622935e-02  0.00000000e+00
  4.07921650e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.38777878e-17  7.61669129e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.67776490e-01  0.00000000e+00  8.22301644e-03
  0.00000000e+00  0.00000000e+00  1.14869655e+00  3.89566273e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.01344240e-01
  7.13068210e-02  0.00000000e+00  2.45498151e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.61712979e-02  0.00000000e+00
  5.76800212e-01  0.00000000e+00  3.32972948e-02  2.14934415e-01
  0.00000000e+00  0.00000000e+00  1.40492573e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.02326157e-02  0.00000000e+00  1.17165677e-01  0.00000000e+00
  2.81726670e-01  0.00000000e+00  2.17785130e-01  2.68933663e-02
  6.04854706e-01  0.00000000e+00  1.13057594e-05  0.00000000e+00
  1.65813025e-02  4.35146601e-02  0.00000000e+00  0.00000000e+00
  3.50310061e-03  0.00000000e+00  5.27477113e-03  6.93994726e-01
  2.35754610e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.18920727e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.91713029e-01  0.00000000e+00  1.38326371e-03  0.00000000e+00
  0.00000000e+00  4.93990115e-01  1.81997935e-02  0.00000000e+00
  0.00000000e+00  4.22160856e-02  0.00000000e+00  0.00000000e+00
  1.73472348e-18  0.00000000e+00  3.98328866e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.99158538e-01
  3.67645273e-01  2.29176292e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.78535593e-01  0.00000000e+00
  0.00000000e+00  7.90461078e-02  1.25747256e-02  3.37772886e-01
  6.00456600e-02  0.00000000e+00  1.68415879e+00  4.70448434e-02
  1.04545343e-01  0.00000000e+00  0.00000000e+00  1.69236903e-01
  2.28158115e-01  0.00000000e+00  6.06494214e-02  2.60740645e-01
  0.00000000e+00  3.46944695e-18  0.00000000e+00  2.23658994e-02
  1.60271038e-02  4.98231247e-03  2.41513138e-03  1.37876589e-01
  1.32822465e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.49492244e-01  5.22782939e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  7.34500047e-02  0.00000000e+00
  0.00000000e+00  1.78236267e-01  0.00000000e+00  8.01440047e-03
  4.29301513e-03  0.00000000e+00  1.80272688e-01  3.46944695e-18
  3.54935084e-02  9.53619946e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.84640403e-02  7.83101237e-03
  1.23159004e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  8.54019212e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.42584947e-04  5.19242023e-01  1.75154476e-02  2.17970786e-02
  0.00000000e+00  0.00000000e+00  1.79387705e-01  6.19775681e-01
  0.00000000e+00  8.67361738e-19  1.06674791e-01  0.00000000e+00
  0.00000000e+00  1.95615684e-02  3.43120671e-02  5.21385980e-02
  0.00000000e+00  0.00000000e+00  3.52324752e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.62111689e-03  1.36293733e-01
  0.00000000e+00  2.77820388e-01  2.95961841e-03  3.69619273e-01
  0.00000000e+00  2.05267715e-02  0.00000000e+00  0.00000000e+00] and b [-0.8950886]Precision is equal 0.9004127966976264
Tenderness is equal 0.84997564539698
F1 is equal 0.874467551991982

Cost for size: 0.1 is equal 0.4430276722734672
Alphas are equal [nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan] and b [-inf]Precision is equal 0.5569723277265328
Tenderness is equal 1.0
F1 is equal 0.7154556542951733

Cost for size: 0.1 is equal 0.15735214324470972
Alphas are equal [ 1.76786414e-01  1.04001696e-02  4.19032721e-03  0.00000000e+00
  1.02961175e-01  0.00000000e+00  0.00000000e+00  1.33616411e-01
  1.88761188e-01  0.00000000e+00  0.00000000e+00  8.65721494e-01
  0.00000000e+00  1.53531575e-01  0.00000000e+00  4.04048965e-02
  7.93806361e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.83693389e-01  1.32845326e-02  7.90208882e-01  1.55865767e-02
  3.28174064e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.41785947e-01  0.00000000e+00  0.00000000e+00
  3.46690348e-02  6.01724716e-02  0.00000000e+00  1.48314772e-02
  0.00000000e+00  1.33622561e-01  1.09428828e-02  6.45481026e-01
  4.67239580e-01  2.89362937e-02 -0.00000000e+00  1.23615511e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
 -0.00000000e+00  5.52153523e-01  0.00000000e+00  4.32889999e-01
  1.00896017e+00  0.00000000e+00  5.27319936e-02  0.00000000e+00
  2.49037083e-01  0.00000000e+00  8.08973081e-01  7.17423567e-03
  0.00000000e+00  0.00000000e+00  1.02119941e-01  1.03840684e-01
  1.18383484e-01  0.00000000e+00  5.35862449e-01  4.35808367e-03
  2.09545922e-01  2.59326386e-01  0.00000000e+00 -0.00000000e+00
 -1.38777878e-17 -0.00000000e+00  0.00000000e+00  1.51914446e-01
  0.00000000e+00  4.96171620e-02  0.00000000e+00  0.00000000e+00
  2.78586114e-01  0.00000000e+00  0.00000000e+00  1.23237296e-02
  4.03136756e-01  1.62156000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  7.09509354e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.46846973e-01  3.91702996e-02
  0.00000000e+00  2.14924279e-01  0.00000000e+00  2.52906194e-02
  0.00000000e+00  9.44791672e-02  0.00000000e+00  1.31308393e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00808512e-02
 -0.00000000e+00 -0.00000000e+00  9.87048502e-02 -0.00000000e+00
  0.00000000e+00  2.88629611e-02  0.00000000e+00  5.37189935e-01
  2.43085216e-01  5.28584752e-03  2.93684012e-01 -0.00000000e+00
  5.72425759e-01  1.40938015e-01  0.00000000e+00  0.00000000e+00
  3.65523998e-01  2.78270910e-02  0.00000000e+00  0.00000000e+00
  3.46944695e-18  0.00000000e+00  0.00000000e+00  1.10406600e-01
  0.00000000e+00  9.89999998e-02 -1.38777878e-17  1.75283610e-01
  0.00000000e+00 -0.00000000e+00  1.79315707e-02  0.00000000e+00
  4.70772749e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.26425446e-02
  1.16616866e-01  1.06517238e-02  0.00000000e+00  4.64929656e-01
  0.00000000e+00  3.03618918e-01  5.04881021e-02  0.00000000e+00
  6.88966859e-02  4.83108395e-01  0.00000000e+00  4.70625361e-02
  5.73871045e-02  9.09663198e-02  2.10053525e-01  3.04437554e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20068076e-01
  4.03313077e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.48718133e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.59381025e-01  0.00000000e+00  0.00000000e+00  5.27319936e-02
  3.34765445e-02  0.00000000e+00  2.22313609e-01  7.48012197e-02
  0.00000000e+00  0.00000000e+00  9.12064374e-01  0.00000000e+00
  2.34187669e-17  4.03154289e-01  1.82050709e-01  0.00000000e+00
  1.38777878e-17  2.92970146e-02  0.00000000e+00  1.05187545e-01
  7.06533350e-01  0.00000000e+00  1.45393101e-01  1.67644676e-02
  1.68452357e-01  1.39182588e-01  3.69317650e-01  7.22762588e-02
  0.00000000e+00  0.00000000e+00  3.73412290e-01  0.00000000e+00
 -3.46944695e-18  4.50392313e-02  1.97064552e-01  0.00000000e+00
  1.95662851e+00  1.25298126e-01  3.30220738e-01 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.90275058e-01  3.26956286e-01  3.11588427e-03  0.00000000e+00
  3.34723637e-01  1.85590027e-01  1.29137226e+00  1.45487709e-02
  1.99048605e-01  7.58323793e-02  0.00000000e+00  0.00000000e+00
  1.32179905e+00  0.00000000e+00  4.65742683e-02  0.00000000e+00
  1.89477842e+00  1.28512952e-01  9.30275137e-02  2.00779501e-01
  0.00000000e+00  2.25123323e-02  0.00000000e+00  9.24452820e-01
  0.00000000e+00  1.62925250e-01  2.83357754e-01  0.00000000e+00
  0.00000000e+00  1.24445329e-02  0.00000000e+00 -0.00000000e+00
 -4.16333634e-17  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.90785701e-01 -9.73613551e-17
  0.00000000e+00  0.00000000e+00  8.02078917e-02  5.27683292e-02
  1.77988742e-01  1.84557696e-01  0.00000000e+00  3.84748906e-02
  6.74840944e-01  3.46944695e-18  0.00000000e+00  0.00000000e+00
  1.32578045e-01  4.21026385e-02  0.00000000e+00  0.00000000e+00
  4.21793190e-02  0.00000000e+00  0.00000000e+00  1.73472348e-18
  3.82289920e-01  4.81793311e-03  0.00000000e+00  0.00000000e+00
  2.28387842e-01  0.00000000e+00  1.20398935e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  4.05664841e-01  4.00489341e-01  0.00000000e+00
  0.00000000e+00  6.09639395e-02  4.12022354e-01  0.00000000e+00
 -0.00000000e+00  1.27286605e-02  6.68131219e-02  0.00000000e+00
  1.27876077e-02  3.75602041e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.42916995e-02  2.01450018e-01 -0.00000000e+00
  0.00000000e+00  5.87551423e-02  0.00000000e+00  2.79214382e-01
  0.00000000e+00  0.00000000e+00  3.34079808e-02  7.60586492e-02
  0.00000000e+00  0.00000000e+00  5.57792731e-01  6.80487141e-01
  1.34717919e-01  1.46264385e-01  0.00000000e+00  2.26175426e-01
  8.75263406e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.87054523e-01  1.19033674e-01  9.46701561e-01  8.56475229e-02
  1.21573230e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.74023466e-02
  0.00000000e+00 -0.00000000e+00  1.83933712e+00  2.01842544e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.69422990e-02
  2.03659533e-02  0.00000000e+00  0.00000000e+00  7.45477944e-02
  0.00000000e+00  2.50622479e-02 -0.00000000e+00  0.00000000e+00
  2.97376964e-03  1.38035525e-02  0.00000000e+00  5.94717938e-02
  6.93927368e-01  0.00000000e+00  0.00000000e+00  3.38814112e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.82391056e-01
  0.00000000e+00  0.00000000e+00  2.57733012e-01  3.11933304e-01
  7.95073396e-01  1.37806561e+00  0.00000000e+00  5.66456937e-03
  5.81504570e-02  6.24069923e-02  0.00000000e+00  0.00000000e+00
  6.23736864e-02  0.00000000e+00  2.26552362e-02  1.30176307e-02
  0.00000000e+00  2.94082757e-01  1.41554079e+00  1.01898816e-01
  1.39338939e+00  2.48143818e-01 -0.00000000e+00  4.16333634e-17
  1.06288695e-01  9.40347178e-02  1.73472348e-18  4.18945422e-02
 -0.00000000e+00 -5.20417043e-17  2.07980202e-04  0.00000000e+00
  7.36331680e-01  0.00000000e+00  4.18491865e-01  9.37627303e-02
  0.00000000e+00  2.01714515e-01  9.77304943e-02  0.00000000e+00
  0.00000000e+00  1.56676938e+00  2.96631193e-02  0.00000000e+00
  1.30772101e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.51268761e-03  6.28023691e-03  3.34286653e-01  9.89450030e-02
  0.00000000e+00  1.39855983e+00  0.00000000e+00  0.00000000e+00
  3.33357421e-01 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.04940228e-01  0.00000000e+00  5.26949118e-01  3.88573979e-02
  0.00000000e+00  0.00000000e+00  1.41982094e-01  0.00000000e+00
  1.40718129e-02  0.00000000e+00  0.00000000e+00  3.95988299e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.09029546e-01
  0.00000000e+00 -0.00000000e+00  1.80812073e-01  0.00000000e+00
  1.25157904e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.62914888e-02 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.71359756e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.27096774e-02  0.00000000e+00  0.00000000e+00
  5.02589415e-01  1.54032777e-01 -1.38777878e-17  0.00000000e+00
  0.00000000e+00  5.76182252e-02  3.78771651e-02  0.00000000e+00
  1.27447936e+00  3.19269387e-02  0.00000000e+00  1.67635454e-01
  8.14895144e-01  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  2.56764846e-01  4.05367893e-01  3.52780238e-02  2.28828151e-01
  4.85453007e-02  0.00000000e+00  0.00000000e+00  1.18302134e-01
  3.26628143e-02  0.00000000e+00  1.23301152e+00  0.00000000e+00
 -0.00000000e+00  4.09267875e-01  2.29061346e-01  1.10509300e+00
  0.00000000e+00  3.88469597e-01  2.89654152e-01  5.72587101e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  7.42350941e-02 -6.93889390e-18  5.74491099e-03
  6.09715855e-03  2.97376964e-03  1.43144077e-02  4.89590007e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.61054985e-02  0.00000000e+00  5.87659517e-01
  3.27181206e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.86764365e-01  2.50627141e-01  0.00000000e+00
  0.00000000e+00  1.73161471e-01  0.00000000e+00  1.54722743e-01
  0.00000000e+00  0.00000000e+00  3.42247670e-02  2.34187669e-17
  0.00000000e+00  2.49033552e-01  0.00000000e+00  3.19699214e-02
  0.00000000e+00  2.19441457e-01  0.00000000e+00  0.00000000e+00
  9.95897098e-03  0.00000000e+00  2.48075349e-01  2.50093943e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.49389210e-01
  3.64743753e-02  2.86570267e-02  2.52823187e-02  3.35451058e-01
  0.00000000e+00  1.12323979e-02  0.00000000e+00  4.99795584e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.57048202e-02  0.00000000e+00  0.00000000e+00  2.93832990e-01
  0.00000000e+00  2.20240988e-01  0.00000000e+00  4.17777492e-01
  2.24592317e-02  0.00000000e+00  6.10492764e-02  0.00000000e+00
  0.00000000e+00  1.08403983e-01  9.14515640e-02  1.99266831e-02
  0.00000000e+00  5.85245560e-03  0.00000000e+00  1.42920112e-02
  4.33680869e-19  0.00000000e+00  8.73984853e-02  3.36760534e-03
  0.00000000e+00  2.08166817e-17  2.30613526e-02  3.58185310e-03
  1.73472348e-18  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.03438741e+00  0.00000000e+00  2.30387828e-01 -0.00000000e+00
  2.92944704e-01  9.55103535e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.51802020e-01 -0.00000000e+00  2.55722137e-02
  1.42020485e-01  0.00000000e+00  6.85010338e-01  1.79286414e-01
  0.00000000e+00 -2.08166817e-17  2.85906762e-01  0.00000000e+00
  2.66489829e-01  0.00000000e+00  0.00000000e+00  1.76903514e-02
  2.80718026e-02  2.84209162e+00  1.14971483e-01  2.09893603e-01
  1.97389627e-01  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  5.04181774e-01  0.00000000e+00  8.54637070e-02
  9.14279532e-02  2.95767831e-02  0.00000000e+00  1.52781811e-01
  1.01925243e-01  7.41853931e-03  2.95391297e-02  3.28527024e-02
  3.72038160e-01  4.34467660e-02  5.58888169e-02  4.49823131e-01
  0.00000000e+00  7.68422846e-01  0.00000000e+00  0.00000000e+00
  2.19641511e-01  2.24431162e-01  0.00000000e+00  8.87606862e-02
  0.00000000e+00  9.17568168e-02  4.05527792e-01 -0.00000000e+00
  7.39220543e-02  0.00000000e+00  2.12629577e-02  2.92839177e-01
  3.26872894e-02  2.75076468e-02  0.00000000e+00  6.20700074e-02
  1.92869242e-02  0.00000000e+00  1.21653813e-01  7.17856063e-02
  0.00000000e+00  4.68369025e-03  4.74885875e-01  0.00000000e+00
  4.74020017e-01  1.43557933e-02  3.25550754e-01  0.00000000e+00
  0.00000000e+00  4.57860709e-01  0.00000000e+00 -3.46944695e-18
  1.42347423e+00  4.08794250e-01  4.84697055e-02  2.96636088e-02
  0.00000000e+00  1.11884646e-03  1.00682819e-01  9.54073355e-02
  0.00000000e+00 -0.00000000e+00  1.04083409e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.27360958e-01
  5.72452491e-02  0.00000000e+00  1.18592548e-02  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.14216916e-01  0.00000000e+00  8.02538270e-02  1.07743966e-01
  3.46688600e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.88886168e-01  0.00000000e+00] and b [1.45557347]Precision is equal 0.7893909626719057
Tenderness is equal 0.9785679493424257
F1 is equal 0.8738581992170509

Cost for size: 0.2 is equal 0.17254476397178514
Alphas are equal [0.         0.06574295 0.         ... 0.238319   0.         0.        ] and b [0.34837608]Precision is equal 0.8481572481572481
Tenderness is equal 0.8407208962493912
F1 is equal 0.8444227005870841

Cost for size: 0.3 is equal 0.11584373304395008
Alphas are equal [ 0.04441951 -0.          0.         ...  0.          0.1953486
  0.12257586] and b [2.67294677]Precision is equal 0.8559544658493871
Tenderness is equal 0.9522649780808573
F1 is equal 0.9015448466682039

Cost for size: 0.005 is equal 0.16006511123168746
Alphas are equal [-0.          0.          0.42135535  0.19960584  0.          0.
  0.10128266  0.          0.          0.          0.17413787  0.28903639
  0.          0.09007322  0.         -0.          0.          0.
  0.4373624   0.          0.07230904  0.          0.          0.
  0.          0.08048097  0.          0.06421014  0.          0.07511173
  0.          0.          0.18532179 -0.          0.          0.27266898] and b [1.65095024]Precision is equal 0.8031496062992126
Tenderness is equal 0.9439844130540672
F1 is equal 0.8678907299596954
Cost for size: 0.01 is equal 0.18448182311448724
Alphas are equal [ 0.00000000e+00  1.20158746e-01  3.62380985e-01  3.94046075e-01
  0.00000000e+00  0.00000000e+00  6.25846689e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  9.53756512e-03 -1.04083409e-17
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.01056044e+00  1.82279027e-01
  7.44381847e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.62833424e-02
  0.00000000e+00  2.43051944e-01  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.15181569e+00  1.66369737e+00
  2.00249543e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.89382529e-02  0.00000000e+00  0.00000000e+00  3.93875375e-01
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  3.90786129e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.91879543e-01  1.74174821e-01 -0.00000000e+00  5.87628401e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  3.17324947e-01
  2.03083958e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00] and b [-0.16275744]Precision is equal 0.8009644892590969
Tenderness is equal 0.8899171943497322
F1 is equal 0.843101061375173
Cost for size: 0.02 is equal 0.12696690179055886
Alphas are equal [ 2.28557356e-01  0.00000000e+00  2.15182747e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.28854554e-01  1.65197883e-03
  0.00000000e+00  2.19358686e-01  0.00000000e+00  3.09562852e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.64085274e-02
  4.84780756e-03  1.73472348e-18  1.09718730e+00  5.52169337e-01
  5.87097933e-02  0.00000000e+00  2.69874556e-01  5.39920152e-03
  0.00000000e+00  5.12793886e-02  0.00000000e+00  5.47443456e-01
  1.39658712e-02  3.28859958e-01  1.75575863e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.99832059e-01
  3.86593659e-01  5.50649553e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.41907883e-01  1.23132366e-01  2.86229374e-17
  2.58314224e-02  5.73285306e-01  5.79218268e-03  2.53279836e+00
  0.00000000e+00  1.19649300e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.47318000e+00
  2.97674399e-02  0.00000000e+00  7.84328554e-02  4.77691043e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.46944695e-18
